page_name;TYPE;date_of_origin;date_of_destruction;street;shape;weblink1;LONG;LAT
168;Notre Dame de Sion;building;1843;0;Burggasse 35;POINT (16.352409161115183 48.20406751227791);https://www.geschichtewiki.wien.gv.at/?curid=22006;16.352409161115183;48.20406751227791
169;Mariahilfer Zentralpalast - Stafa Kino;cinema;1920;0;Mariahilfer Strasse 120;POINT (16.341946306155553 48.19651069497518);https://www.geschichtewiki.wien.gv.at/?curid=57909;16.341946306155553;48.19651069497518
170;NSDAP-Ortsgruppe Am Neubau;NS_institution;1938;1945;Neubaugasse 64-66/2;POINT (16.34912701511954 48.203434040725256);https://www.geschichtewiki.wien.gv.at/?curid=59081;16.34912701511954;48.203434040725256
171;NSDAP-Ortsgruppe Brillantengrund;NS_institution;1938;1945;Doeblergasse 2;POINT (16.349936015519283 48.20564604073906);https://www.geschichtewiki.wien.gv.at/?curid=59083;16.349936015519283;48.20564604073906
172;Erika-Kino;cinema;1909;1999;Kaiserstrasse 44-46/2;POINT (16.34074606784004 48.20131448565165);https://www.geschichtewiki.wien.gv.at/?curid=13921;16.34074606784004;48.20131448565165
173;Wiener Kunstfilm-Industrie;building;1910;1920;Museumstrasse 7;POINT (16.355850015531527 48.20592704054735);https://www.geschichtewiki.wien.gv.at/?curid=56294;16.355850015531527;48.20592704054735
198;Zum weissen Hirschen (Apotheke);health_institution;1788;0;Westbahnstrasse 32-34;POINT (16.343470043725773 48.20192354547344);https://www.geschichtewiki.wien.gv.at/?curid=15945;16.343470043725773;48.20192354547344
201;Lager Burggasse 37;NS_institution;1942;1945;Burggasse 37(SCHULE);POINT (16.352131015342053 48.20402304114645);https://www.geschichtewiki.wien.gv.at/?curid=60552;16.352131015342053;48.20402304114645
202;Lager Burggasse 70;NS_institution;1942;1945;Burggasse 70;POINT (16.3472490159 48.20438404111671);https://www.geschichtewiki.wien.gv.at/?curid=60553;16.3472490159;48.20438404111671
203;Lager Halbgasse 11;NS_institution;1942;1945;Halbgasse 11;POINT (16.341422015625923 48.20400704089033);https://www.geschichtewiki.wien.gv.at/?curid=60554;16.341422015625923;48.20400704089033
204;Lager Kandlgasse 11;NS_institution;1942;1945;Kandlgasse 11;POINT (16.34396201581381 48.20268804092471);https://www.geschichtewiki.wien.gv.at/?curid=60557;16.34396201581381;48.20268804092471
205;Lager Kandlgasse 9;NS_institution;1942;1945;Kandlgasse 9;POINT (16.344271015279606 48.20268204076548);https://www.geschichtewiki.wien.gv.at/?curid=60556;16.344271015279606;48.20268204076548
206;Lager Mariahilfer Strasse 88A;NS_institution;1942;1945;Mariahilfer Strasse 88A/3;POINT (16.346647015985358 48.19759204075968);https://www.geschichtewiki.wien.gv.at/?curid=60544;16.346647015985358;48.19759204075968
207;Lager Mechitaristengasse 4;NS_institution;1942;1945;Mechitaristengasse 4;POINT (16.35420001547217 48.20595104122173);https://www.geschichtewiki.wien.gv.at/?curid=60558;16.35420001547217;48.20595104122173
208;Lager Neubaugasse 64-66;NS_institution;1942;1945;Neubaugasse 57;POINT (16.349111016084453 48.20343204064015);https://www.geschichtewiki.wien.gv.at/?curid=60560;16.349111016084453;48.20343204064015
209;Lager Seidengasse 28;NS_institution;1942;1945;Seidengasse 28;POINT (16.34198601557504 48.20045104120699);https://www.geschichtewiki.wien.gv.at/?curid=60561;16.34198601557504;48.20045104120699
210;Schottenfeld (Vorstadt);settlement;1777;1850;Zieglergasse 38;POINT (16.345002016170785 48.201796041184906);https://www.geschichtewiki.wien.gv.at/?curid=12706;16.345002016170785;48.201796041184906
211;Karl-Farkas-Park;park;1979;0;Burggasse 76/2;POINT (16.34626527806726 48.20471950740786);https://www.geschichtewiki.wien.gv.at/?curid=25827;16.34626527806726;48.20471950740786
212;St. Ulrich (Vorstadt);settlement;1202;1850;Neustiftgasse 31;POINT (16.352542015515514 48.205221040942796);https://www.geschichtewiki.wien.gv.at/?curid=21407;16.352542015515514;48.205221040942796
213;Lager Messepalast;NS_institution;1942;1945;Museumsplatz 1(HOF E7/1);POINT (16.357373015326196 48.20464404044743);https://www.geschichtewiki.wien.gv.at/?curid=60570;16.357373015326196;48.20464404044743
214;Weghuberpark;park;1865;0;Museumstrasse 7;POINT (16.35555778334869 48.20620102567851);https://www.geschichtewiki.wien.gv.at/?curid=5740;16.35555778334869;48.20620102567851
215;NSDAP-Ortsgruppe Lerchenfeld;NS_institution;1938;1945;Wimbergergasse 30;POINT (16.33853601560609 48.20542404082241);https://www.geschichtewiki.wien.gv.at/?curid=59092;16.33853601560609;48.20542404082241
216;Mariahilf (Vorstadt);settlement;1428;1850;Mariahilfer Strasse 52;POINT (16.35279101546011 48.19936604057346);https://www.geschichtewiki.wien.gv.at/?curid=25214;16.35279101546011;48.19936604057346
217;Marianne-Fritz-Park;park;2013;0;Lindengasse 60;POINT (16.344868979027645 48.199429894292514);https://www.geschichtewiki.wien.gv.at/?curid=33493;16.344868979027645;48.199429894292514
218;Gutenbergpark;park;1992;0;Gutenberggasse 21;POINT (16.355647793014835 48.203729941986616);https://www.geschichtewiki.wien.gv.at/?curid=29191;16.355647793014835;48.203729941986616
220;Neubau (Vorstadt);settlement;1540;1850;Neubaugasse 62;POINT (16.349019016143558 48.20312504108206);https://www.geschichtewiki.wien.gv.at/?curid=16984;16.349019016143558;48.20312504108206
221;Neubauer Kinderpark;park;1904;1928;Bandgasse 21;POINT (16.345804871697446 48.2024336485712);https://www.geschichtewiki.wien.gv.at/?curid=17013;16.345804871697446;48.2024336485712
222;Neustift (Vorstadt);settlement;1315;1850;Neustiftgasse 60;POINT (16.347501015979635 48.20555004115885);https://www.geschichtewiki.wien.gv.at/?curid=18490;16.347501015979635;48.20555004115885
223;MS Neubaugasse 42;school;1887;0;Neubaugasse 42(SCHULE);POINT (16.34919202228352 48.20179884134287);https://www.geschichtewiki.wien.gv.at/?curid=68487;16.34919202228352;48.20179884134287
224;PTS Burggasse 14-16;school;2009;0;Burggasse 14-16;POINT (16.354192185866353 48.2042151845777);https://www.geschichtewiki.wien.gv.at/?curid=68822;16.354192185866353;48.2042151845777
225;VS Burggasse 20;school;1866;1884;Burggasse 20/2;POINT (16.353442015315625 48.20424704066904);https://www.geschichtewiki.wien.gv.at/?curid=70070;16.353442015315625;48.20424704066904
226;VS Kandlgasse 30;school;1877;1956;Kandlgasse 30;POINT (16.341158015716267 48.20285504098191);https://www.geschichtewiki.wien.gv.at/?curid=70121;16.341158015716267;48.20285504098191
227;VS Neubaugasse 25;school;1864;1891;Neubaugasse 25/1;POINT (16.348976016331857 48.20083404130371);https://www.geschichtewiki.wien.gv.at/?curid=70072;16.348976016331857;48.20083404130371
228;VS Neustiftgasse 98-102;school;1887;0;Neustiftgasse 98(SCHULE);POINT (16.341664446696182 48.20601124790739);https://www.geschichtewiki.wien.gv.at/?curid=68554;16.341664446696182;48.20601124790739
229;VS Zollergasse 41;school;1883;1957;Zollergasse 41(SCHULE);POINT (16.35017001636822 48.20179904084544);https://www.geschichtewiki.wien.gv.at/?curid=70112;16.35017001636822;48.20179904084544
230;Wohnhaus Bernardgasse;building;1925;0;Bernardgasse 38/1;POINT (16.33888602578309 48.20732831553085);https://www.geschichtewiki.wien.gv.at/?curid=62738;16.33888602578309;48.20732831553085
231;Wohnhaus Neustiftgasse;building;1925;0;Neustiftgasse 143/1;POINT (16.338929543731112 48.20597555396534);https://www.geschichtewiki.wien.gv.at/?curid=62739;16.338929543731112;48.20597555396534
234;Non Stop Kino;cinema;1913;0;Museumsplatz 1(HOF E3/10);POINT (16.36021437700146 48.20173788535905);https://www.geschichtewiki.wien.gv.at/?curid=66803;16.36021437700146;48.20173788535905
